screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users
JahnMichael,Michael Jahn,325181503,551510821885739011,/JahnMichael/status/551510821885739011,2015-01-03 22:50:01,1420325401,Mal wieder Gutmenschen - ein Ehepaar - kauft ein eigenes Schiff - rettet Flüchtlinge (illegale Einwanderer) vor... http://fb.me/7bXwKGPaX ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Mal wieder Gutmenschen - ein Ehepaar - kauft ein eigenes Schiff - rettet Flüchtlinge (<strong>illegale</strong> Einwanderer) vor... <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/7bXwKGPaX"" dir=""ltr"" href=""http://t.co/e40K4zV9y1"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/7bXwKGPaX""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/7bXwKGPaX</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/7bXwKGPaX'],[],False,[],,0,0,0,False,False,,[]
glocalistpress,GLOCALIST: Tages-Online-Zeitung für Innovation,39949647,551507224527245312,/glocalistpress/status/551507224527245312,2015-01-03 22:35:43,1420324543,Islamisierung Europas? Machen Sie einen Selbstversuch http://www.glocalist.com/2015/01/islamisierung-europas.html … #islam #europa #glocalist #pegida #spd #merkel,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><strong>Islamisierung</strong> Europas? Machen Sie einen Selbstversuch <a class=""twitter-timeline-link"" data-expanded-url=""http://www.glocalist.com/2015/01/islamisierung-europas.html"" dir=""ltr"" href=""http://t.co/spRvoMXXsV"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.glocalist.com/2015/01/islamisierung-europas.html""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">glocalist.com/2015/01/islami</span><span class=""invisible"">sierung-europas.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/islam?src=hash""><s>#</s><b>islam</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/europa?src=hash""><s>#</s><b>europa</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/glocalist?src=hash""><s>#</s><b>glocalist</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/pegida?src=hash""><s>#</s><b>pegida</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/spd?src=hash""><s>#</s><b>spd</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/merkel?src=hash""><s>#</s><b>merkel</b></a></p>",['http://www.glocalist.com/2015/01/islamisierung-europas.html'],"['islam', 'europa', 'glocalist', 'pegida', 'spd', 'merkel']",False,[],,1,1,0,False,False,,[]
mistercalippo,Philipp Lippo,2945601694,551506916732841985,/mistercalippo/status/551506916732841985,2015-01-03 22:34:30,1420324470,Rüdesheim gegen die Islamisierung des Abendlandes RüDIGA #pegida #afd #ruediga @janboehm,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Rüdesheim gegen die <strong>Islamisierung</strong> des Abendlandes RüDIGA <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/pegida?src=hash""><s>#</s><b>pegida</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/afd?src=hash""><s>#</s><b>afd</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ruediga?src=hash""><s>#</s><b>ruediga</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19072286"" dir=""ltr"" href=""/janboehm""><s>@</s><b>janboehm</b></a></p>",[],"['pegida', 'afd', 'ruediga']",False,[],,1,1,0,False,False,,[]
DocHubee,DocHubee,245301532,551502646175993856,/DocHubee/status/551502646175993856,2015-01-03 22:17:31,1420323451,Sekretär des emeritierten Papstes Georg Gänswein warnt vor Islamisierung Europas http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Sekretär des emeritierten Papstes Georg Gänswein warnt vor <strong>Islamisierung</strong> Europas <a class=""twitter-timeline-link"" data-expanded-url=""http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas"" dir=""ltr"" href=""http://t.co/a7LZ9RYN0B"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">kathnews.de/sekretaer-des-</span><span class=""invisible"">emeritierten-papstes-warnt-vor-islamisierung-europas</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas'],[],False,[],,0,1,0,False,False,,[]
TLoschmann,Child ن Lobby,2811209337,551497202095255552,/TLoschmann/status/551497202095255552,2015-01-03 21:55:53,1420322153,Sekretär des emeritierten Papstes warnt vor #Islamisierung Europas http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas … #pegida,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Sekretär des emeritierten Papstes warnt vor <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Islamisierung?src=hash""><s>#</s><b><strong>Islamisierung</strong></b></a> Europas <a class=""twitter-timeline-link"" data-expanded-url=""http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas"" dir=""ltr"" href=""http://t.co/5B7lMsCV93"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">kathnews.de/sekretaer-des-</span><span class=""invisible"">emeritierten-papstes-warnt-vor-islamisierung-europas</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/pegida?src=hash""><s>#</s><b>pegida</b></a></p>",['http://www.kathnews.de/sekretaer-des-emeritierten-papstes-warnt-vor-islamisierung-europas'],"['Islamisierung', 'pegida']",False,[],,1,1,0,False,False,,[]
DaudHakimi,DH,2487355079,551494213691777024,/DaudHakimi/status/551494213691777024,2015-01-03 21:44:01,1420321441,"@ArminLaschet Islamisierung was soll das überhaupt sein?Laut Duden bedeutet es:zum Islam bekehren, dem Herrschaftsbereich des Islam zuführen","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""835541664"" dir=""ltr"" href=""/ArminLaschet""><s>@</s><b>ArminLaschet</b></a> <strong>Islamisierung</strong> was soll das überhaupt sein?Laut Duden bedeutet es:zum Islam bekehren, dem Herrschaftsbereich des Islam zuführen</p>",[],[],False,[],,0,0,0,False,True,551479229242945539,"[{'screen_name': 'ArminLaschet', 'user_id': '835541664'}]"
mckruecke,Mustafa Celik,859070449,551493478430302208,/mckruecke/status/551493478430302208,2015-01-03 21:41:06,1420321266,"Das längste Palindrom bekommt eine Überraschung
OTTO ist raus und ""Ein Neger mit Gazelle zagt im Regen nie"" ist politisch NICHT korrekt ;)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Das längste Palindrom bekommt eine Überraschung
OTTO ist raus und ""Ein <strong>Neger</strong> mit Gazelle zagt im Regen nie"" ist politisch NICHT korrekt ;)</p>",[],[],False,[],,0,0,0,False,False,,[]
bernd471,Bernd Luge,183409796,551491616662650881,/bernd471/status/551491616662650881,2015-01-03 21:33:42,1420320822,"@compay69 Die angebliche Islamisierung Afrikas, Europas ...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">@compay69 Die angebliche <strong>Islamisierung</strong> Afrikas, Europas ...</p>",[],[],False,[],,0,1,0,False,True,551489603727671296,"[{'screen_name': 'project_paco', 'user_id': '501703032'}]"
BGutewort,Bernhard Gutewort,1372516208,551488845590429696,/BGutewort/status/551488845590429696,2015-01-03 21:22:41,1420320161,"Der Tag, an dem ich die Islamisierung in Deutschland finden wollte - und kläglich scheiterte http://fb.me/49dzmpUY4 ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Der Tag, an dem ich die <strong>Islamisierung</strong> in Deutschland finden wollte - und kläglich scheiterte <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/49dzmpUY4"" dir=""ltr"" href=""http://t.co/HempZ32Pw7"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/49dzmpUY4""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/49dzmpUY4</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/49dzmpUY4'],[],False,[],,0,0,0,False,False,,[]
germanboysfan,Leon Sandcastle aka,601827678,551487678156263424,/germanboysfan/status/551487678156263424,2015-01-03 21:18:03,1420319883,"Wiziwig tot: Illegale Live-Streams eingestellt, Nachfolger ist da http://www.chip.de/news/Wiziwig-tot-Illegale-Live-Streams-eingestellt-Nachfolger-ist-da_75333417.html … via @CHIP_online","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Wiziwig tot: <strong>Illegale</strong> Live-Streams eingestellt, Nachfolger ist da <a class=""twitter-timeline-link"" data-expanded-url=""http://www.chip.de/news/Wiziwig-tot-Illegale-Live-Streams-eingestellt-Nachfolger-ist-da_75333417.html"" dir=""ltr"" href=""http://t.co/l6woyvhoCH"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.chip.de/news/Wiziwig-tot-Illegale-Live-Streams-eingestellt-Nachfolger-ist-da_75333417.html""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">chip.de/news/Wiziwig-t</span><span class=""invisible"">ot-Illegale-Live-Streams-eingestellt-Nachfolger-ist-da_75333417.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""17708120"" dir=""ltr"" href=""/CHIP_online""><s>@</s><b>CHIP_online</b></a></p>",['http://www.chip.de/news/Wiziwig-tot-Illegale-Live-Streams-eingestellt-Nachfolger-ist-da_75333417.html'],[],False,[],,0,0,0,False,False,,[]
KritischLiberal,Kritische Liberale,1903820263,551487590655066112,/KritischLiberal/status/551487590655066112,2015-01-03 21:17:42,1420319862,"Ups, was stand denn da im Spiegel? @SPIEGELONLINE ""Die schleichende Islamisierung Europas"" http://www.spiegel.de/spiegel/print/d-50990543.html … via @aotto1968_2 #FDP #AfD","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Ups, was stand denn da im Spiegel? <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""17965092"" dir=""ltr"" href=""/spiegelonline""><s>@</s><b>SPIEGELONLINE</b></a> ""Die schleichende <strong>Islamisierung</strong> Europas"" <a class=""twitter-timeline-link"" data-expanded-url=""http://www.spiegel.de/spiegel/print/d-50990543.html"" dir=""ltr"" href=""http://t.co/tsmKacWdPT"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.spiegel.de/spiegel/print/d-50990543.html""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">spiegel.de/spiegel/print/</span><span class=""invisible"">d-50990543.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""262222386"" dir=""ltr"" href=""/aotto1968_2""><s>@</s><b>aotto1968_2</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/FDP?src=hash""><s>#</s><b>FDP</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AfD?src=hash""><s>#</s><b>AfD</b></a></p>",['http://www.spiegel.de/spiegel/print/d-50990543.html'],"['FDP', 'AfD']",False,[],,2,5,0,False,False,,[]
CorJesuRex,Herz Jesu Apostolat,1602879582,551485475332956162,/CorJesuRex/status/551485475332956162,2015-01-03 21:09:18,1420319358,Erzbischof Gänswein warnt vor Islamisierung Europas http://goo.gl/fb/bplzrB  #HerzJesu #christenverfolgung,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Erzbischof Gänswein warnt vor <strong>Islamisierung</strong> Europas <a class=""twitter-timeline-link"" data-expanded-url=""http://goo.gl/fb/bplzrB"" dir=""ltr"" href=""http://t.co/BgJOtsDISb"" rel=""nofollow noopener"" target=""_blank"" title=""http://goo.gl/fb/bplzrB""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">goo.gl/fb/bplzrB</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/HerzJesu?src=hash""><s>#</s><b>HerzJesu</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/christenverfolgung?src=hash""><s>#</s><b>christenverfolgung</b></a></p>",['http://goo.gl/fb/bplzrB'],"['HerzJesu', 'christenverfolgung']",False,[],,0,0,0,False,False,,[]
whuebner,Wolfgang Hübner,712375274,551483835477950464,/whuebner/status/551483835477950464,2015-01-03 21:02:47,1420318967,"Weg mit Multikulti, kein Kriegsschuldkult, keine Flüchtlingsintegration - Leipziger #Pegida-Ableger offen rechts http://tinyurl.com/l5f6d46 ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Weg mit <strong>Multikulti</strong>, kein Kriegsschuldkult, keine Flüchtlingsintegration - Leipziger <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Pegida?src=hash""><s>#</s><b>Pegida</b></a>-Ableger offen rechts <a class=""twitter-timeline-link"" data-expanded-url=""http://tinyurl.com/l5f6d46"" dir=""ltr"" href=""http://t.co/F79UCCFyAo"" rel=""nofollow noopener"" target=""_blank"" title=""http://tinyurl.com/l5f6d46""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">tinyurl.com/l5f6d46</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://tinyurl.com/l5f6d46'],['Pegida'],False,[],,4,6,1,True,False,,[]
3Kinderspielen,KinderSpielenGerne,2194061870,551483684100927488,/3Kinderspielen/status/551483684100927488,2015-01-03 21:02:11,1420318931,Ich habe ein @YouTube-Video positiv bewertet: http://youtu.be/5gQiKJ0TwBk?a  Im Dialog: Heinz Buschkowsky zur Islamisierung von Berlin.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Ich habe ein <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""10228272"" dir=""ltr"" href=""/YouTube""><s>@</s><b>YouTube</b></a>-Video positiv bewertet: <a class=""twitter-timeline-link"" data-expanded-url=""http://youtu.be/5gQiKJ0TwBk?a"" dir=""ltr"" href=""http://t.co/W0QUYhhJHg"" rel=""nofollow noopener"" target=""_blank"" title=""http://youtu.be/5gQiKJ0TwBk?a""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">youtu.be/5gQiKJ0TwBk?a</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> Im Dialog: Heinz Buschkowsky zur <strong>Islamisierung</strong> von Berlin.</p>",['http://youtu.be/5gQiKJ0TwBk?a'],[],False,[],,0,0,0,False,False,,[]
whuebner,Wolfgang Hübner,712375274,551483111914344448,/whuebner/status/551483111914344448,2015-01-03 20:59:54,1420318794,"Weg mit Multikulti, kein Kriegsschuldkult, keine Flüchtlingsintegration - Leipziger #Pegida-Ableger offen rechts http://tinyurl.com/l5f ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Weg mit <strong>Multikulti</strong>, kein Kriegsschuldkult, keine Flüchtlingsintegration - Leipziger <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Pegida?src=hash""><s>#</s><b>Pegida</b></a>-Ableger offen rechts <a class=""twitter-timeline-link"" data-expanded-url=""http://tinyurl.com/l5f"" dir=""ltr"" href=""http://t.co/o68gTR5QFy"" rel=""nofollow noopener"" target=""_blank"" title=""http://tinyurl.com/l5f""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">tinyurl.com/l5f</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://tinyurl.com/l5f'],['Pegida'],False,[],,0,1,1,True,False,,[]
